Original manyfactured by Tangiers Ltd. 250 Gr Barcodes/GTINs;;;;;;;;;Версия от:;26.11.2025
62;Cool Strawberry N;28;Noir;Клубничный леденец N;;Табак для кальяна Original Cool Strawberry N (Ориджинал Клубничный леденец N) с ароматом клубничного леденца, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Cool Strawberry N (Ориджинал Клубничный леденец N) с ароматом  клубничного леденца. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340840
63;Sour Watermelon;31;Noir;Арбузный кисель;Арбуз - лимон;Табак для кальяна Original Sour Watermelon (Ориджинал Арбузный кисель) с ароматом арбуза и лимона, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Sour Watermelon (Ориджинал Арбузный кисель) с ароматом арбуза и лимона. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340857
64;Kashmir Mango;138;Noir;Манго Кашмир;Манго - индийские специи;Табак для кальяна Original Kashmir Mango (Ориджинал Манго Кашмир) с ароматом манго и индийских специй, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Kashmir Mango (Ориджинал Манго Кашмир) с ароматом манго и индийских специй. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340994
65;Rangoon Sunrise N;108;Noir;Рассвет в Рангуне N;Джекфрут - апельсин;Табак для кальяна Original Rangoon Sunrise N (Ориджинал Рассвет в Рангуне N) с ароматом джекфрута и апельсина, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Rangoon Sunrise N (Ориджинал Рассвет в Рангуне N) с ароматом джекфрута и апельсина. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341007
66;Guajava ;68;Noir;Гуаява;--;Табак для кальяна Original Guajava (Ориджинал Гуаява) с ароматом гуаявы, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Guajava (Ориджинал Гуаява) с ароматом гуаявы. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341014
67;Experimint;113;F-LINE ;Экспериминт;Морозная мята;Табак для кальяна Original Experimint (Ориджинал Экспериминт) с ароматом морозной мяты, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Experimint (Ориджинал Экспериминт) с ароматом морозной мяты. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341250
68;Pinepas N;104;Noir;Пайнпас N;Ананас - маракуйя;Табак для кальяна Original Pinepas N (Ориджинал Пайнпас N) с ароматом ананаса и маракуйи, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Pinepas N (Ориджинал Пайнпас N) с ароматом ананаса и маракуйи. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341267
69; Yunnan Shaddock;45;Noir;Юньнань Шаддок;Помело - апельсин;Табак для кальяна Original Yunnan Shaddock (Ориджинал Юньнань Шаддок) с ароматом азиатского помело и апельсина, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Yunnan Shaddock (Ориджинал Юньнань Шаддок) с ароматом азиатского помело и апельсина. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341274
70; Apricot;55B;Noir;Абрикос;--;Табак для кальяна Original Apricot (Ориджинал Абрикос) с ароматом спелого абрикоса, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Apricot (Ориджинал Абрикос) с ароматом спелого абрикоса. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341281
71;Bacon;14B;Noir;Бекон;--;Табак для кальяна Original Bacon (Ориджинал Бекон) с ароматом бекона, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Bacon (Ориджинал Бекон) с ароматом бекона. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341649
72;Chai;152;Noir;Чай;Корица - гвоздика - кардамон - черный чай;Табак для кальяна Original Chai (Ориджинал Чай) с ароматом корицы, гвоздики, кардамона и черного чая, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Chai (Ориджинал Чай) с ароматом  корицы, гвоздики, кардамона и черного чая. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341656
73;Cookie Dough;153;Noir;Тесто для печенья;Сливки - ваниль - тростниковый сахар;Табак для кальяна Original Cookie Dough (Ориджинал Тесто для печенья) с ароматом сливок, ванили и тростникового сахара, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Cookie Dough (Ориджинал Тесто для печенья) с ароматом сливок, ванили и тростникового сахара. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341663
74;Foreplay on the Peach N;103;Noir;Прелюдия к персику N;Персик - Дыня;Табак для кальяна Original Foreplay on the Peach N (Ориджинал Прелюдия к персику N) с ароматом персика и дыни, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Foreplay on the Peach N (Ориджинал Прелюдия к персику N) с ароматом персика и дыни. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341694
75;Absinthe;37;F-line;Абсент;--;Табак для кальяна Original Absinthe (Ориджинал Абсент) с ароматом абсента, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Absinthe (Ориджинал Абсент) с ароматом абсента. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341700
76;a Cane Mint;96a;Burley;Тростниковая мята;Сахарная мята;Табак для кальяна Original a Cane mint (Ориджинал Тростниковая мята) с ароматом сахарной мяты, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original a Cane mint (Ориджинал Тростниковая мята) с ароматом сахарной мяты. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341717
77;Kashmir Peach B;38;Burley;Персик Кашмир B;Персик - индийские специи;Табак для кальяна Original Kashmir Peach B (Ориджинал Персик Кашмир B) с ароматом персика с индийскими специями, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Kashmir Peach B (Ориджинал Персик Кашмир B) с ароматом персика с индийскими специями. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341724
78;Blueberry Lychee;158;Noir;Черника с Личи;--;Табак для кальяна Original Blueberry Lychee (Ориджинал Черника с Личи) с ароматом черники и личи, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Blueberry Lychee (Ориджинал Черника с Личи) с ароматом черники и личи. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264341731
